"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������"," �Ｚ1-291-02","37.5148","127.0559","1","2022-12-01"
"������","����1-101-00","37.4866","127.0567","1","2022-12-01"
"������","����1-101-01","37.4866","127.0567","1","2022-12-01"
"������","����1-101-02","37.4866","127.0567","1","2022-12-01"
"������","����1-202-00","37.4834","127.0527","1","2022-12-01"
"������","����1-202-01","37.4834","127.0527","1","2022-12-01"
"������","����1-202-02","37.4834","127.0527","1","2022-12-01"
"������","����1-202-03","37.4834","127.0527","1","2022-12-01"
"������","����1-203-00","37.4854","127.0561","1","2022-12-01"
"������","����1-203-01","37.4854","127.0561","1","2022-12-01"
"������","����1-203-02","37.4854","127.0561","1","2022-12-01"
"������","����1-203-03","37.4854","127.0561","1","2022-12-01"
"������","����1-205-00","37.4778","127.0578","1","2022-12-01"
"������","����1-205-01","37.4778","127.0578","1","2022-12-01"
"������","����1-205-02","37.4778","127.0578","1","2022-12-01"
"������","����1-205-03","37.4778","127.0578","1","2022-12-01"
"������","����1-207-00","37.4822","127.0555","1","2022-12-01"
"������","����1-207-01","37.4822","127.0555","1","2022-12-01"
"������","����1-207-02","37.4822","127.0555","1","2022-12-01"
"������","����1-208-00","37.4767","127.0584","1","2022-12-01"
"������","����1-208-01","37.4767","127.0584","1","2022-12-01"
"������","����1-208-02","37.4767","127.0584","1","2022-12-01"
"������","����1-208-03","37.4767","127.0584","1","2022-12-01"
"������","����1-209-00","37.4836","127.0570","1","2022-12-01"
"������","����1-209-01","37.4836","127.0570","1","2022-12-01"
"������","����1-209-02","37.4836","127.0570","1","2022-12-01"
"������","����1-209-03","37.4836","127.0570","1","2022-12-01"
"������","����1-211-00","37.4813","127.0539","1","2022-12-01"
"������","����1-211-01","37.4813","127.0539","1","2022-12-01"
"������","����1-211-02","37.4813","127.0539","1","2022-12-01"
"������","����1-213-00","37.4823","127.0534","1","2022-12-01"
"������","����1-213-01","37.4823","127.0534","1","2022-12-01"
"������","����1-213-02","37.4823","127.0534","1","2022-12-01"
"������","����1-215-00","37.4773","127.0584","1","2022-12-01"
"������","����1-215-01","37.4773","127.0584","1","2022-12-01"
"������","����1-215-02","37.4773","127.0584","1","2022-12-01"
"������","����1-215-03","37.4773","127.0584","1","2022-12-01"
"������","����1-218-00","37.4775","127.0658","1","2022-12-01"
"������","����1-218-01","37.4775","127.0658","1","2022-12-01"
"������","����1-218-02","37.4775","127.0658","1","2022-12-01"
"������","����1-219-00","37.4858","127.0546","1","2022-12-01"
"������","����1-219-01","37.4858","127.0546","1","2022-12-01"
"������","����1-219-02","37.4858","127.0546","1","2022-12-01"
"������","����1-220-00","37.4840","127.0573","1","2022-12-01"
"������","����1-220-01","37.4840","127.0573","1","2022-12-01"
"������","����1-220-02","37.4840","127.0573","1","2022-12-01"
"������","����1-220-03","37.4840","127.0573","1","2022-12-01"
"������","����1-223-00","37.4776","127.0586","1","2022-12-01"
"������","����1-223-01","37.4776","127.0586","1","2022-12-01"
"������","����1-223-02","37.4776","127.0586","1","2022-12-01"
"������","����1-224-00","37.4872","127.0564","1","2022-12-01"
"������","����1-225-00","37.4803","127.0634","1","2022-12-01"
"������","����1-225-01","37.4803","127.0634","1","2022-12-01"
"������","����1-225-02","37.4803","127.0634","1","2022-12-01"
"������","����1-225-03","37.4803","127.0634","1","2022-12-01"
"������","����2-101-00","37.4830","127.0604","1","2022-12-01"
"������","����2-102-00","37.4892","127.0669","1","2022-12-01"
"������","����2-102-01","37.4892","127.0669","1","2022-12-01"
"������","����2-102-02","37.4892","127.0669","1","2022-12-01"
"������","����2-103-00","37.4894","127.0690","1","2022-12-01"
"������","����2-104-00","37.4872","127.0619","1","2022-12-01"
"������","����2-105-00","37.4870","127.0709","1","2022-12-01"
"������","����2-201-00","37.4837","127.0626","1","2022-12-01"
"������","����2-201-01","37.4837","127.0626","1","2022-12-01"
"������","����2-201-02","37.4837","127.0626","1","2022-12-01"
"������","����2-201-03","37.4837","127.0626","1","2022-12-01"
"������","����2-202-00","37.4836","127.0612","1","2022-12-01"
"������","����2-202-01","37.4836","127.0612","1","2022-12-01"
"������","����2-202-02","37.4836","127.0612","1","2022-12-01"
"������","����2-202-03","37.4836","127.0612","1","2022-12-01"
"������","����2-203-00","37.4845","127.0613","1","2022-12-01"
"������","����2-203-01","37.4845","127.0613","1","2022-12-01"
"������","����2-203-02","37.4845","127.0613","1","2022-12-01"
"������","����2-203-03","37.4845","127.0613","1","2022-12-01"
"������","����2-204-00","37.4839","127.0599","1","2022-12-01"
"������","����2-204-01","37.4839","127.0599","1","2022-12-01"
"������","����2-204-02","37.4839","127.0599","1","2022-12-01"
"������","����2-204-03","37.4839","127.0599","1","2022-12-01"
"������","����2-205-00","37.4846","127.0601","1","2022-12-01"
"������","����2-205-01","37.4846","127.0601","1","2022-12-01"
"������","����2-205-02","37.4846","127.0601","1","2022-12-01"
"������","����2-205-03","37.4846","127.0601","1","2022-12-01"
"������","����2-206-00","37.4851","127.0580","1","2022-12-01"
"������","����2-206-01","37.4851","127.0580","1","2022-12-01"
"������","����2-206-02","37.4851","127.0580","1","2022-12-01"
"������","����2-206-03","37.4851","127.0580","1","2022-12-01"
"������","����2-207-00","37.4903","127.0687","1","2022-12-01"
"������","����2-207-01","37.4903","127.0687","1","2022-12-01"
"������","����2-207-02","37.4903","127.0687","1","2022-12-01"
"������","����2-207-03","37.4903","127.0687","1","2022-12-01"
"������","����2-207-04","37.4903","127.0687","1","2022-12-01"
"������","����2-208-00","37.4889","127.0692","1","2022-12-01"
"������","����2-208-01","37.4889","127.0692","1","2022-12-01"
"������","����2-208-02","37.4889","127.0692","1","2022-12-01"
"������","����2-208-03","37.4889","127.0692","1","2022-12-01"
"������","����2-209-00","37.4861","127.0678","1","2022-12-01"
"������","����2-209-01","37.4861","127.0678","1","2022-12-01"
"������","����2-209-02","37.4861","127.0678","1","2022-12-01"
"������","����2-209-03","37.4861","127.0678","1","2022-12-01"
"������","����2-209-04","37.4861","127.0678","1","2022-12-01"
"������","����2-211-00","37.4841","127.0684","1","2022-12-01"
"������","����2-212-00","37.4850","127.0658","1","2022-12-01"
"������","����2-213-00","37.4885","127.0680","1","2022-12-01"
"������","����2-213-01","37.4885","127.0680","1","2022-12-01"
"������","����2-213-02","37.4885","127.0680","1","2022-12-01"
"������","����2-213-03","37.4885","127.0680","1","2022-12-01"
"������","����2-213-04","37.4885","127.0680","1","2022-12-01"
"������","����2-214-00","37.4827","127.0612","1","2022-12-01"
"������","����2-214-01","37.4827","127.0612","1","2022-12-01"
"������","����2-214-02","37.4827","127.0612","1","2022-12-01"
"������","����2-214-03","37.4827","127.0612","1","2022-12-01"
"������","����2-215-00","37.4828","127.0625","1","2022-12-01"
"������","����2-215-01","37.4828","127.0625","1","2022-12-01"
"������","����2-215-02","37.4828","127.0625","1","2022-12-01"
"������","����2-215-03","37.4828","127.0625","1","2022-12-01"
"������","����2-217-00","37.4896","127.0754","1","2022-12-01"
"������","����2-217-01","37.4896","127.0754","1","2022-12-01"
"������","����2-217-02","37.4896","127.0754","1","2022-12-01"
"������","����2-218-00","37.4901","127.0709","1","2022-12-01"
"������","����2-218-01","37.4901","127.0709","1","2022-12-01"
"������","����2-218-02","37.4901","127.0709","1","2022-12-01"
"������","����2-219-00","37.4843","127.0620","1","2022-12-01"
"������","����2-219-01","37.4843","127.0620","1","2022-12-01"
"������","����2-219-02","37.4843","127.0620","1","2022-12-01"
"������","����2-219-03","37.4843","127.0620","1","2022-12-01"
"������","����2-220-00","37.4869","127.0601","1","2022-12-01"
"������","����2-220-01","37.4869","127.0601","1","2022-12-01"
"������","����2-220-02","37.4869","127.0601","1","2022-12-01"
"������","����2-220-03","37.4869","127.0601","1","2022-12-01"
"������","����2-221-00","37.4890","127.0679","1","2022-12-01"
"������","����2-221-01","37.4890","127.0679","1","2022-12-01"
"������","����2-221-02","37.4890","127.0679","1","2022-12-01"
"������","����2-221-03","37.4890","127.0679","1","2022-12-01"
"������","����2-221-04","37.4890","127.0679","1","2022-12-01"
"������","����2-222-00","37.4868","127.0697","1","2022-12-01"
"������","����2-222-01","37.4868","127.0697","1","2022-12-01"
"������","����2-222-02","37.4868","127.0697","1","2022-12-01"
"������","����2-223-00","37.4860","127.0595","1","2022-12-01"
"������","����2-223-01","37.4860","127.0595","1","2022-12-01"
"������","����2-223-02","37.4860","127.0595","1","2022-12-01"
"������","����2-224-00","37.4839","127.0592","1","2022-12-01"
"������","����2-224-01","37.4839","127.0592","1","2022-12-01"
"������","����2-224-02","37.4839","127.0592","1","2022-12-01"
"������","����2-224-03","37.4839","127.0592","1","2022-12-01"
"������","����2-225-00","37.4925","127.0719","1","2022-12-01"
"������","����2-225-01","37.4925","127.0719","1","2022-12-01"
"������","����2-225-02","37.4925","127.0719","1","2022-12-01"
"������","����2-225-03","37.4925","127.0719","1","2022-12-01"
"������","����2-226-00","37.4832","127.0698","1","2022-12-01"
"������","����2-226-01","37.4832","127.0698","1","2022-12-01"
"������","����2-226-02","37.4832","127.0698","1","2022-12-01"
"������","����2-226-03","37.4832","127.0698","1","2022-12-01"
"������","����2-227-00","37.4890","127.0744","1","2022-12-01"
"������","����2-227-01","37.4890","127.0744","1","2022-12-01"
"������","����2-228-00","37.4885","127.0716","1","2022-12-01"
"������","����2-228-01","37.4885","127.0716","1","2022-12-01"
"������","����2-228-02","37.4885","127.0716","1","2022-12-01"
"������","����2-228-03","37.4885","127.0716","1","2022-12-01"
"������","����2-229-00","37.4874","127.0646","1","2022-12-01"
"������","����2-229-01","37.4874","127.0646","1","2022-12-01"
"������","����2-229-02","37.4874","127.0646","1","2022-12-01"
"������","����2-229-03","37.4874","127.0646","1","2022-12-01"
"������","����2-230-00","37.4887","127.0618","1","2022-12-01"
"������","����2-230-01","37.4887","127.0618","1","2022-12-01"
"������","����2-230-02","37.4887","127.0618","1","2022-12-01"
"������","����2-230-03","37.4887","127.0618","1","2022-12-01"
"������","����2-231-00","37.4889","127.0646","1","2022-12-01"
"������","����2-231-01","37.4889","127.0646","1","2022-12-01"
"������","����2-231-02","37.4889","127.0646","1","2022-12-01"
"������","����2-231-03","37.4889","127.0646","1","2022-12-01"
"������","����2-232-00","37.4897","127.0671","1","2022-12-01"
"������","����2-232-01","37.4897","127.0671","1","2022-12-01"
"������","����2-232-02","37.4897","127.0671","1","2022-12-01"
"������","����2-233-00","37.4883","127.0595","1","2022-12-01"
"������","����2-233-01","37.4883","127.0595","1","2022-12-01"
"������","����2-233-02","37.4883","127.0595","1","2022-12-01"
"������","����2-233-03","37.4883","127.0595","1","2022-12-01"
"������","����2-234-00","37.4836","127.0636","1","2022-12-01"
"������","����2-234-01","37.4836","127.0636","1","2022-12-01"
"������","����2-234-02","37.4836","127.0636","1","2022-12-01"
"������","����2-234-03","37.4836","127.0636","1","2022-12-01"
"������","����2-235-00","37.4867","127.0596","1","2022-12-01"
"������","����2-235-01","37.4867","127.0596","1","2022-12-01"
"������","����2-235-02","37.4867","127.0596","1","2022-12-01"
"������","����2-235-03","37.4867","127.0596","1","2022-12-01"
"������","����2-236-00","37.4840","127.0617","1","2022-12-01"
"������","����2-236-01","37.4840","127.0617","1","2022-12-01"
"������","����2-236-02","37.4840","127.0617","1","2022-12-01"
"������","����2-236-03","37.4840","127.0617","1","2022-12-01"
"������","����2-237-00","37.4862","127.0591","1","2022-12-01"
"������","����2-237-01","37.4862","127.0591","1","2022-12-01"
"������","����2-237-02","37.4862","127.0591","1","2022-12-01"
"������","����2-237-03","37.4862","127.0591","1","2022-12-01"
"������","����2-237-04","37.4862","127.0591","1","2022-12-01"
"������","����2-238-00","37.4871","127.0708","1","2022-12-01"
"������","����2-238-01","37.4871","127.0708","1","2022-12-01"
"������","����2-238-02","37.4871","127.0708","1","2022-12-01"
"������","����2-238-03","37.4871","127.0708","1","2022-12-01"
"������","����2-240-00","37.4844","127.0647","1","2022-12-01"
"������","����2-240-01","37.4844","127.0647","1","2022-12-01"
"������","����2-240-02","37.4844","127.0647","1","2022-12-01"
"������","����2-241-00","37.4886","127.0672","1","2022-12-01"
"������","����2-241-01","37.4886","127.0672","1","2022-12-01"
"������","����2-241-02","37.4886","127.0672","1","2022-12-01"
"������","����2-241-03","37.4886","127.0672","1","2022-12-01"
"������","����2-241-04","37.4886","127.0672","1","2022-12-01"
"������","����2-242-00","37.4882","127.0637","1","2022-12-01"
"������","����2-242-01","37.4882","127.0637","1","2022-12-01"
"������","����2-242-02","37.4882","127.0637","1","2022-12-01"
"������","����2-243-00","37.4882","127.0668","1","2022-12-01"
"������","����2-243-01","37.4882","127.0668","1","2022-12-01"
"������","����2-243-02","37.4882","127.0668","1","2022-12-01"
"������","����2-243-03","37.4882","127.0668","1","2022-12-01"
"������","����2-244-00","37.4869","127.0670","1","2022-12-01"
"������","����2-244-01","37.4869","127.0670","1","2022-12-01"
"������","����2-244-02","37.4869","127.0670","1","2022-12-01"
"������","����2-245-00","37.4895","127.0679","1","2022-12-01"
"������","����2-245-01","37.4895","127.0679","1","2022-12-01"
"������","����2-245-02","37.4895","127.0679","1","2022-12-01"
"������","����2-245-03","37.4895","127.0679","1","2022-12-01"
"������","����2-246-00","37.4884","127.0587","1","2022-12-01"
"������","����2-246-01","37.4884","127.0587","1","2022-12-01"
"������","����2-246-02","37.4884","127.0587","1","2022-12-01"
"������","����2-246-03","37.4884","127.0587","1","2022-12-01"
"������","����2-247-00","37.4837","127.0642","1","2022-12-01"
"������","����2-247-01","37.4837","127.0642","1","2022-12-01"
